[
    {assist:"Ty", player:"Ed", game_id: "22", period: "1", away_score: "0", home_score: "6", remaining_time: "00:11:36"},
    {assist:"Ty", player:"Ed", game_id: "22", period: "1", away_score: "2", home_score: "8", remaining_time: "00:10:36"},
    {assist:"Lu", player:"Me", game_id: "22", period: "1", away_score: "2", home_score: "10", remaining_time: "00:09:36"},
    {assist:"Ed", player:"Lu", game_id: "23", period: "1", away_score: "0", home_score: "12", remaining_time: "00:19:36"},
    {assist:"Lu", player:"Me", game_id: "23", period: "1", away_score: "2", home_score: "22", remaining_time: "00:17:36"},
    {assist:"Ty", player:"Lu", game_id: "23", period: "1", away_score: "4", home_score: "24", remaining_time: "00:15:36"},
    {assist:"Lu", player:"Ed", game_id: "23", period: "2", away_score: "11", home_score: "26", remaining_time: "00:11:36"},
    {assist:"Me", player:"Lu", game_id: "24", period: "1", away_score: "4", home_score: "6", remaining_time: "00:08:36"},
    {assist:"Ty", player:"Lu", game_id: "24", period: "2", away_score: "5", home_score: "8", remaining_time: "00:07:36"},
    {assist:"Lu", player:"Ed", game_id: "24", period: "2", away_score: "5", home_score: "10", remaining_time: "00:06:36"}
]
